ID,Sub_System,STEP,UNIT,PERSON,DESCRIPTION,Remark,User_Log,RECEIVED_DATE
1690,LS-06,FORM B,CONTRACTOR,واحد H.O.S کیسون,بررسی,,KCC07A\S.Baratianmehr -- 2025-12-08 14:21:41,12/8/2025 12:00:00 AM
1691,LS-06,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,دریافت جهت بررسی و ثبت پانچ,,KCC07A\S.Baratianmehr -- 2025-12-08 14:25:07,12/9/2025 12:00:00 AM
1692,120-12,FORM B,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی,,KCC07A\S.Baratianmehr -- 2025-12-08 14:23:16,12/8/2025 12:00:00 AM
1693,120-12,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,دریافت جهت بررسی و ثبت پانچ,,KCC07A\S.Baratianmehr -- 2025-12-08 14:25:21,12/9/2025 12:00:00 AM
1694,2000-01,FORM A,CONTRACTOR,واحد H.O.S کیسون,بررسی,,KCC07A\S.Baratianmehr -- 2025-12-08 14:43:49,12/7/2025 12:00:00 AM
1695,2000-01,FORM A,OWNER,واحد ساختمان نصب,جهت بررسی و ثبت پانچ,,KCC07A\S.Baratianmehr -- 2025-12-08 14:43:38,12/8/2025 12:00:00 AM
1696,LS-01,FORM A,OWNER,واحد ساختمان نصب,جهت بررسی و ثبت پانچ,,KCC07A\S.Baratianmehr -- 2025-12-08 14:44:26,12/8/2025 12:00:00 AM
1697,BLD-02,FORM A,PRECOM,واحد پیش راه اندازی سبلان,دریافت جهت بررسی و ثبت پانچ,,KCC07A\S.Baratianmehr -- 2025-12-08 14:58:46,12/8/2025 12:00:00 AM
1698,BLD-01,FORM A,PRECOM,واحد پیش راه اندازی سبلان,دریافت جهت بررسی و ثبت پانچ,VOL:04PIPING,KCC07A\S.Baratianmehr -- 2025-12-08 14:59:35,12/8/2025 12:00:00 AM
1699,5000-02,FORM A,CONTRACTOR,واحد H.O.S کیسون,بررسی,,KCC07A\V.Salehipour -- 2025-12-08 16:57:58,12/8/2025 12:00:00 AM
1700,1000-01,FORM A,CONTRACTOR,واحد H.O.S کیسون,بررسی,,KCC07A\S.Baratianmehr -- 2025-12-08 17:14:41,12/8/2025 12:00:00 AM
1701,2000-05,FORM A,CONTRACTOR,واحد H.O.S کیسون,بررسی,,KCC07A\S.Baratianmehr -- 2025-12-08 17:15:01,12/8/2025 12:00:00 AM
1702,3000-03,FORM A,CONTRACTOR,واحد H.O.S کیسون,بررسی,,KCC07A\S.Baratianmehr -- 2025-12-08 17:18:29,12/8/2025 12:00:00 AM
1703,4000-14,FORM A,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی,,KCC07A\V.Salehipour -- 2025-12-09 14:38:58,12/9/2025 12:00:00 AM
1704,3000-04,FORM A,PRECOM,واحد پیش راه اندازی سبلان,دریافت جهت بررسی و ثبت پانچ,,KCC07A\V.Salehipour -- 2025-12-09 17:32:41,12/9/2025 12:00:00 AM
1705,5000-02,FORM A,PRECOM,واحد پیش راه اندازی سبلان,دریافت جهت بررسی و ثبت پانچ,,KCC07A\V.Salehipour -- 2025-12-10 13:09:12,12/10/2025 12:00:00 AM
1706,2000-05,FORM A,OWNER,واحد ساختمان نصب,دریافت جهت بررسی و ثبت پانچ,,KCC07A\V.Salehipour -- 2025-12-10 13:10:23,12/10/2025 12:00:00 AM
1707,3000-03,FORM A,OWNER,واحد ساختمان نصب,دریافت جهت بررسی و ثبت پانچ,,KCC07A\V.Salehipour -- 2025-12-10 13:11:17,12/10/2025 12:00:00 AM
1708,4000-14,FORM A,OWNER,واحد ساختمان نصب,دریافت جهت بررسی و ثبت پانچ,,KCC07A\V.Salehipour -- 2025-12-10 13:12:42,12/10/2025 12:00:00 AM
1709,1000-01,FORM A,OWNER,واحد ساختمان نصب,دریافت جهت بررسی و ثبت پانچ,,KCC07A\V.Salehipour -- 2025-12-10 13:13:26,12/10/2025 12:00:00 AM
1710,3000-01,FORM A,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی,,KCC07A\V.Salehipour -- 2025-12-12 10:05:49,12/12/2025 12:00:00 AM
1711,5000-03,FORM A,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی,,KCC07A\V.Salehipour -- 2025-12-12 10:06:37,12/12/2025 12:00:00 AM
1712,4000-04,FORM A,CONTRACTOR,واحد H.O.S کیسون,آماده سازی و ارسال,11 زونکن,KCC07A\V.Salehipour -- 2025-12-13 10:00:30,12/12/2025 12:00:00 AM
1713,4000-04,FORM A,TPA,TPA (IEI),پانچ گذاری,,KCC07A\V.Salehipour -- 2025-12-13 09:59:31,12/13/2025 12:00:00 AM
1714,1000-02,FORM A,CONTRACTOR,واحد H.O.S کیسون,آماده سازی و ارسال,9زونکن,KCC07A\V.Salehipour -- 2025-12-13 10:00:04,12/12/2025 12:00:00 AM
1715,1000-02,FORM A,TPA,TPA (IEI),پانچ گذاری,,KCC07A\V.Salehipour -- 2025-12-13 10:00:20,12/13/2025 12:00:00 AM
